id,title,description,google_product_category,product_type,link,image_link,condition,availability,price,sale_price,brand,gtin,mpn,item_group_id,color,material,size,gender,age_group,shipping_weight,expiration_date,Intended_use,sale_flag
SE403A05BLK  31.6 367,Thomson | Elite Setback Seatpost | Black | 31.6 X 367Mm Setback | Aluminum,"Thomson Elite Setback Seatpost The Elite Post The legendary design and construction of the proven Elite Seatpost by Thomson, in a layback design for riders desiring a bit more setback. The post and cradle are constructed from one piece of 7000-series aluminum. Please note: Thomson does not recommend the use of shims on their seatposts. Second-to-none quality and construction100% made in the USA! All setback posts feature 5/8"" (16mm) of setback About 265g (30. 9mm size) | Thomson | Elite Setback Seatpost | Black | 31. 6 X 367Mm Setback | Aluminum",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Seatposts,Components > Seatposts > Rigid Posts,https://www.jensonusa.com/thomson-elite-setback-seatpost-black-316-x-367-mm-setback,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/thomson/se403a05-black.jpg",New,in stock,121.95,,Thomson,875850000919,SE403A05BLK  31.6 367,SE403A05,Black,Aluminum,One Size,,,,,Road,0
SE403A05SIL  27.2 330,Thomson | Elite Setback Seatpost | Silver | 27.2 X 330Mm Setback | Aluminum,"Thomson Elite Setback Seatpost The Elite Post The legendary design and construction of the proven Elite Seatpost by Thomson, in a layback design for riders desiring a bit more setback. The post and cradle are constructed from one piece of 7000-series aluminum. Please note: Thomson does not recommend the use of shims on their seatposts. Second-to-none quality and construction100% made in the USA! All setback posts feature 5/8"" (16mm) of setback About 265g (30. 9mm size) | Thomson | Elite Setback Seatpost | Silver | 27. 2 X 330Mm Setback | Aluminum",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Seatposts,Components > Seatposts > Rigid Posts,https://www.jensonusa.com/thomson-elite-setback-seatpost-silver-272-x-330mm-setback,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/thomson/se403a05-silver.jpg",New,in stock,121.95,,Thomson,875850001619,SE403A05SIL  27.2 330,SE403A05,Silver,Aluminum,One Size,,,,,Road,0
SE403A05BLK  27.2 250,Thomson | Elite Setback Seatpost | Black | 27.2 X 250Mm Setback | Aluminum,"Thomson Elite Setback Seatpost The Elite Post The legendary design and construction of the proven Elite Seatpost by Thomson, in a layback design for riders desiring a bit more setback. The post and cradle are constructed from one piece of 7000-series aluminum. Please note: Thomson does not recommend the use of shims on their seatposts. Second-to-none quality and construction100% made in the USA! All setback posts feature 5/8"" (16mm) of setback About 265g (30. 9mm size) | Thomson | Elite Setback Seatpost | Black | 27. 2 X 250Mm Setback | Aluminum",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Seatposts,Components > Seatposts > Rigid Posts,https://www.jensonusa.com/thomson-elite-setback-seatpost-black-272-x-250mm-setback,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/thomson/se403a05-black.jpg",New,in stock,121.95,,Thomson,875850000544,SE403A05BLK  27.2 250,SE403A05,Black,Aluminum,One Size,,,,,Road,0
SE403A05BLK  31.6 410,Thomson | Elite Setback Seatpost | Black | 31.6 X 410Mm Setback | Aluminum,"Thomson Elite Setback Seatpost The Elite Post The legendary design and construction of the proven Elite Seatpost by Thomson, in a layback design for riders desiring a bit more setback. The post and cradle are constructed from one piece of 7000-series aluminum. Please note: Thomson does not recommend the use of shims on their seatposts. Second-to-none quality and construction100% made in the USA! All setback posts feature 5/8"" (16mm) of setback About 265g (30. 9mm size) | Thomson | Elite Setback Seatpost | Black | 31. 6 X 410Mm Setback | Aluminum",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Seatposts,Components > Seatposts > Rigid Posts,https://www.jensonusa.com/thomson-elite-setback-seatpost-black-316-x-410mm-setback,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/thomson/se403a05-black.jpg",New,in stock,121.95,,Thomson,875850000926,SE403A05BLK  31.6 410,SE403A05,Black,Aluminum,One Size,,,,,Road,0
SE403A05BLK  27.2 330,Thomson | Elite Setback Seatpost | Black | 27.2 X 330Mm Setback | Aluminum,"Thomson Elite Setback Seatpost The Elite Post The legendary design and construction of the proven Elite Seatpost by Thomson, in a layback design for riders desiring a bit more setback. The post and cradle are constructed from one piece of 7000-series aluminum. Please note: Thomson does not recommend the use of shims on their seatposts. Second-to-none quality and construction100% made in the USA! All setback posts feature 5/8"" (16mm) of setback About 265g (30. 9mm size) | Thomson | Elite Setback Seatpost | Black | 27. 2 X 330Mm Setback | Aluminum",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Seatposts,Components > Seatposts > Rigid Posts,https://www.jensonusa.com/thomson-elite-setback-seatpost-black-272-x-330mm-setback,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/thomson/se403a05-black.jpg",New,in stock,121.95,,Thomson,875850000568,SE403A05BLK  27.2 330,SE403A05,Black,Aluminum,One Size,,,,,Road,0
SE403A05BLK  30.9 367,Thomson | Elite Setback Seatpost | Black | 30.9 X 367Mm Setback | Aluminum,"Thomson Elite Setback Seatpost The Elite Post The legendary design and construction of the proven Elite Seatpost by Thomson, in a layback design for riders desiring a bit more setback. The post and cradle are constructed from one piece of 7000-series aluminum. Please note: Thomson does not recommend the use of shims on their seatposts. Second-to-none quality and construction100% made in the USA! All setback posts feature 5/8"" (16mm) of setback About 265g (30. 9mm size) | Thomson | Elite Setback Seatpost | Black | 30. 9 X 367Mm Setback | Aluminum",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Seatposts,Components > Seatposts > Rigid Posts,https://www.jensonusa.com/thomson-elite-setback-seatpost-black-309-x-367-mm-setback,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/thomson/se403a05-black.jpg",New,in stock,121.95,,Thomson,875850000858,SE403A05BLK  30.9 367,SE403A05,Black,Aluminum,One Size,,,,,Road,0
RA308A00BLK  26   REAR,"Surly | Rear Rack Cromoly | Black | Rear 26""- 29""","Surly Nice Rack Cromoly Surly Nice Racks are expedition-quality bicycle racks for extended touring, camping, etc. The Surly Rack is made from high quality tubular cromoly steel that is built to take abuse and carry a heavy load. Great for anything from commuting to cross-continental globe trekking, the Surly Nice Rack is so much more than ""nice. "" Incredibly strong chromoly steel construction (most cheap racks are aluminum). Chromoly means that in the unlikely event of a failure, you can likely find someone to weld it back together Powder coated for corrosion resistance Includes stainless steel hardware In general, these racks dont fit bikes with disc brakes or suspension, with the exception of Surly disc brake compatible bikes (Ogre, Troll, Disc Trucker). Front racks mount to forks with mid-blade eyelets - about 165mm from the dropout. Most quality touring forks have these. Hardware is included to help them fit forks without eyelets. Rear racks are height-adjustable and has a wide platform to improve carry capacity Front rack weight: 3lbs 13 oz (with mounting hardware) Front rack load capacity: 70lbs Rear rack weight: 2 lbs 9 oz (with mounting hardware) Rear rack load capacity: 80lbs | Surly | Rear Rack Cromoly | Black | Rear 26""- 29""",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Front & Rear Racks,Accessories > Commuting & Touring > Racks,https://www.jensonusa.com/surly-rear-rack-cromoly-black-large,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/surly/ra308a00blk--26---rear.jpg",New,in stock,155,,Surly,708752033979,RA308A00BLK  26   REAR,RA308A00,Black,,L,,,,,,0
SL308A00     6    REAR,"Sram | Mrx Comp Grip Shifter 6 Speed, Rear, Shimano Mtn","SRAM MRX Comp Grip Shifter Get a Grip Whether your ride of choice includes gently rolling terrain or fast downhill descents, the MRX will follow you there with a crisp, positive response on your shifts. The SRAM MRX Comp is a grip twist shifter that is compatible with Shimano rear derailleurs. It features a 1:2 cable pull ratio and comes with a 1900mm cable and a 2012mm cable. The shifters also include handlebar clamps. Features Compatible with Shimano rear derailleurs Shifter Front Derailleur Compatibility: Mountain Triple(friction or index)Weight(claimed): 51 g Drivetrain Spacing: 6, 7 or 8-Speed | Sram | Mrx Comp Grip Shifter 6 Speed, Rear, Shimano Mtn",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Brake Parts,Components > Brakes & Shifters > Mountain Brakes & Shifters > Mountain Shifters,https://www.jensonusa.com/sram-mrx-comp-grip-shifter-6-speed-rear-shimano-mtn,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/sram/sl308a00.jpg",New,in stock,9,,SRAM,710845006500,00.0000.200.650,SL308A00,Black,,One Size,,,,,,0
SL308A00     MCRO FR,"Sram | Mrx Comp Grip Shifter Microfriction, Front","SRAM MRX Comp Grip Shifter Get a Grip Whether your ride of choice includes gently rolling terrain or fast downhill descents, the MRX will follow you there with a crisp, positive response on your shifts. The SRAM MRX Comp is a grip twist shifter that is compatible with Shimano rear derailleurs. It features a 1:2 cable pull ratio and comes with a 1900mm cable and a 2012mm cable. The shifters also include handlebar clamps. Features Compatible with Shimano rear derailleurs Shifter Front Derailleur Compatibility: Mountain Triple(friction or index)Weight(claimed): 51 g Drivetrain Spacing: 6, 7 or 8-Speed | Sram | Mrx Comp Grip Shifter Microfriction, Front",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Brake Parts,Components > Brakes & Shifters > Mountain Brakes & Shifters > Mountain Shifters,https://www.jensonusa.com/sram-mrx-comp-grip-shifter-microfriction-front,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/sram/sl308a00.jpg",New,in stock,12,,SRAM,710845006524,00.0000.200.652,SL308A00,Black,,One Size,,,,,,0
SL308A00     8    REAR,"Sram | Mrx Comp Grip Shifter 8 Speed, Rear, Shimano Mtn","SRAM MRX Comp Grip Shifter Get a Grip Whether your ride of choice includes gently rolling terrain or fast downhill descents, the MRX will follow you there with a crisp, positive response on your shifts. The SRAM MRX Comp is a grip twist shifter that is compatible with Shimano rear derailleurs. It features a 1:2 cable pull ratio and comes with a 1900mm cable and a 2012mm cable. The shifters also include handlebar clamps. Features Compatible with Shimano rear derailleurs Shifter Front Derailleur Compatibility: Mountain Triple(friction or index)Weight(claimed): 51 g Drivetrain Spacing: 6, 7 or 8-Speed | Sram | Mrx Comp Grip Shifter 8 Speed, Rear, Shimano Mtn",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Brake Parts,Components > Brakes & Shifters > Mountain Brakes & Shifters > Mountain Shifters,https://www.jensonusa.com/sram-mrx-comp-grip-shifter-8-speed-rear-shimano-mtn,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/sram/sl308a00.jpg",New,in stock,15,,SRAM,710845006487,00.0000.200.648,SL308A00,Black,,One Size,,,,,,0
SE405C00     298,Problem Solvers | Seatpost Shim Fits 27.2 Frame Size 29.8Mm,"Problem Solvers Seatpost Shim Fits 27. 2mm This shim solves the odd frame seatpost size problem. Buy the shim that fits your frame seatpost size, insert into your frame and now any 27. 2mm seatpost will fit. | Problem Solvers | Seatpost Shim Fits 27. 2 Frame Size 29. 8Mm",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Seatposts,Components > Seatposts > Seatpost & Clamp Parts,https://www.jensonusa.com/problem-solvers-seatpost-shim-fits-272-frame-size-298mm,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/problem-solvers/se405c00.jpg",New,in stock,12.5,9.99,Problem Solvers,708752011496,ST0226,SE405C00,Silver,,One Size,,,,,,1
SE405C00     304,Problem Solvers | Seatpost Shim Fits 27.2 Frame Size 30.4Mm,"Problem Solvers Seatpost Shim Fits 27. 2mm This shim solves the odd frame seatpost size problem. Buy the shim that fits your frame seatpost size, insert into your frame and now any 27. 2mm seatpost will fit. | Problem Solvers | Seatpost Shim Fits 27. 2 Frame Size 30. 4Mm",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Seatposts,Components > Seatposts > Seatpost & Clamp Parts,https://www.jensonusa.com/problem-solvers-seatpost-shim-fits-272-frame-size-304mm,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/problem-solvers/se405c00.jpg",New,in stock,12.5,9.99,Problem Solvers,708752011526,SE405C00     304,SE405C00,Silver,,One Size,,,,,,1
SE405C00     292,Problem Solvers | Seatpost Shim Fits 27.2 Frame Size 29.2Mm,"Problem Solvers Seatpost Shim Fits 27. 2mm This shim solves the odd frame seatpost size problem. Buy the shim that fits your frame seatpost size, insert into your frame and now any 27. 2mm seatpost will fit. | Problem Solvers | Seatpost Shim Fits 27. 2 Frame Size 29. 2Mm",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Seatposts,Components > Seatposts > Seatpost & Clamp Parts,https://www.jensonusa.com/problem-solvers-seatpost-shim-fits-272-frame-size-292mm,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/problem-solvers/se405c00.jpg",New,in stock,12.5,9.99,Problem Solvers,708752009899,SE405C00     292,SE405C00,Silver,,One Size,,,,,,1
GR707B00TEAL,Cinelli | Cork Bar Tape Celeste,"Cinelli Cork Handlebar Tape Put a Cork in it Cinelli is one of the oldest names in cycling, and their handlebar tape's history stretches back to the days of yore! Cinelli's famous tape is still the preferred choice for many pro cyclists. Embellish your classic bike build or give your modern bike that old-school cool with Cinelli Cork bar tape. Cork bar tape has a classic great feel and just the right amount of cushioning and grip. It offers a no-slip grip, with natural sweat absorption and insulative properties, to keep your hands on your bars in ultimate comfort, in any condition! Formulated from a blend of natural cork and synthetic foam, the self-adhesive tape applies easily to your bars and stays there. You can decide how much cushioning you want by stretching or relaxing the tape during wrapping. Each unit contains enough tape for one set of handlebars, as well as finishing tape and plastic end plugs embellished with the Cinelli ""Winged C"" logo. Available in a bevy of colors to match your style. Features The original self-adhesive cork bar tape Natural/Synthetic Formulation Includes ending tape and black plastic end plugs | Cinelli | Cork Bar Tape Celeste",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Handlebar Grips & Decor,Components > Grips & Tape > Handlebar Tape,https://www.jensonusa.com/cinelli-cork-bar-tape-black-100mm-tapered-9mm-qr,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/cinelli/gr707b00-celeste.jpg",New,in stock,13.99,13.84,Cinelli,8058774823877,NMCORKCE,GR707B00,Celeste,,One Size,,,,,,1
GR707B00BLU,Cinelli | Cork Bar Tape Blue,"Cinelli Cork Handlebar Tape Put a Cork in it Cinelli is one of the oldest names in cycling, and their handlebar tape's history stretches back to the days of yore! Cinelli's famous tape is still the preferred choice for many pro cyclists. Embellish your classic bike build or give your modern bike that old-school cool with Cinelli Cork bar tape. Cork bar tape has a classic great feel and just the right amount of cushioning and grip. It offers a no-slip grip, with natural sweat absorption and insulative properties, to keep your hands on your bars in ultimate comfort, in any condition! Formulated from a blend of natural cork and synthetic foam, the self-adhesive tape applies easily to your bars and stays there. You can decide how much cushioning you want by stretching or relaxing the tape during wrapping. Each unit contains enough tape for one set of handlebars, as well as finishing tape and plastic end plugs embellished with the Cinelli ""Winged C"" logo. Available in a bevy of colors to match your style. Features The original self-adhesive cork bar tape Natural/Synthetic Formulation Includes ending tape and black plastic end plugs | Cinelli | Cork Bar Tape Blue",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Handlebar Grips & Decor,Components > Grips & Tape > Handlebar Tape,https://www.jensonusa.com/cinelli-cork-bar-tape-turquoise-small,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/cinelli/gr707b00-blue.jpg",New,in stock,13.99,,Cinelli,8058774823853,GR707B00BLU,GR707B00,Blue,,S,,,,,,0
GR707B00YEL,Cinelli | Cork Bar Tape Yellow,"Cinelli Cork Handlebar Tape Put a Cork in it Cinelli is one of the oldest names in cycling, and their handlebar tape's history stretches back to the days of yore! Cinelli's famous tape is still the preferred choice for many pro cyclists. Embellish your classic bike build or give your modern bike that old-school cool with Cinelli Cork bar tape. Cork bar tape has a classic great feel and just the right amount of cushioning and grip. It offers a no-slip grip, with natural sweat absorption and insulative properties, to keep your hands on your bars in ultimate comfort, in any condition! Formulated from a blend of natural cork and synthetic foam, the self-adhesive tape applies easily to your bars and stays there. You can decide how much cushioning you want by stretching or relaxing the tape during wrapping. Each unit contains enough tape for one set of handlebars, as well as finishing tape and plastic end plugs embellished with the Cinelli ""Winged C"" logo. Available in a bevy of colors to match your style. Features The original self-adhesive cork bar tape Natural/Synthetic Formulation Includes ending tape and black plastic end plugs | Cinelli | Cork Bar Tape Yellow",Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Handlebar Grips & Decor,Components > Grips & Tape > Handlebar Tape,https://www.jensonusa.com/cinelli-cork-bar-tape-16oz-30wt,"https://www.jensonusa.com/cdn-cgi/image/width=1000,quality=70,format=auto,fit=contain/globalassets/product-images---all-assets/cinelli/gr707b00-yellow.jpg",New,in stock,13.99,,Cinelli,8058774823884,75538,GR707B00,Yellow,,One Size,,,,,,0
