item,parent_sku,available,size_scale,size,category,title,msrp,price,brand,link,image,description,c_colour,c_heel_height,c_gender,c_material
SK12005BLASS110,SK12005-BLA-SS,TRUE,SFM,11,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Go Walk Now Slip Ins Black Knit Sneakers,149.99,149.99,SKECHERS,https://www.styletread.com.au/go-walk-now-slip-ins-black-knit-sneakers.html,https://bynder.munrofg.com/m/6df8d3c43fc16564/original/SK12005BLASS_2.jpg,Slip into the convenient comfort of these active sneakers from Skechers. GO WALK NOW is an everyday favourite that's cushioned for lasting comfort.,BLACK,3,MENS,KNIT
SK12005BLASS100,SK12005-BLA-SS,TRUE,SFM,10,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Go Walk Now Slip Ins Black Knit Sneakers,149.99,149.99,SKECHERS,https://www.styletread.com.au/go-walk-now-slip-ins-black-knit-sneakers.html,https://bynder.munrofg.com/m/6df8d3c43fc16564/original/SK12005BLASS_2.jpg,Slip into the convenient comfort of these active sneakers from Skechers. GO WALK NOW is an everyday favourite that's cushioned for lasting comfort.,BLACK,3,MENS,KNIT
SK12005BLASS120,SK12005-BLA-SS,TRUE,SFM,12,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Go Walk Now Slip Ins Black Knit Sneakers,149.99,149.99,SKECHERS,https://www.styletread.com.au/go-walk-now-slip-ins-black-knit-sneakers.html,https://bynder.munrofg.com/m/6df8d3c43fc16564/original/SK12005BLASS_2.jpg,Slip into the convenient comfort of these active sneakers from Skechers. GO WALK NOW is an everyday favourite that's cushioned for lasting comfort.,BLACK,3,MENS,KNIT
SK12005BLASS080,SK12005-BLA-SS,TRUE,SFM,8,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Go Walk Now Slip Ins Black Knit Sneakers,149.99,149.99,SKECHERS,https://www.styletread.com.au/go-walk-now-slip-ins-black-knit-sneakers.html,https://bynder.munrofg.com/m/6df8d3c43fc16564/original/SK12005BLASS_2.jpg,Slip into the convenient comfort of these active sneakers from Skechers. GO WALK NOW is an everyday favourite that's cushioned for lasting comfort.,BLACK,3,MENS,KNIT
SK12005BLASS090,SK12005-BLA-SS,TRUE,SFM,9,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Go Walk Now Slip Ins Black Knit Sneakers,149.99,149.99,SKECHERS,https://www.styletread.com.au/go-walk-now-slip-ins-black-knit-sneakers.html,https://bynder.munrofg.com/m/6df8d3c43fc16564/original/SK12005BLASS_2.jpg,Slip into the convenient comfort of these active sneakers from Skechers. GO WALK NOW is an everyday favourite that's cushioned for lasting comfort.,BLACK,3,MENS,KNIT
SK12009H81SM090,SK12009-H81-SM,TRUE,SFM,9,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > MEN'S SHOES > SANDALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > CASUALS > SANDALS,Arch Fit 2 Sandal Olive Sandals,149.99,149.99,SKECHERS,https://www.styletread.com.au/arch-fit-2-sandal-olive-sandals.html,https://bynder.munrofg.com/m/f78cccae485487d7/original/SK12009H81SM_2.jpg,Relax into the everyday comfort of these performance sandals from Skechers. ARCH FT 2 SANDAL is podiatrist-certified for lightweight support that lasts all day.,OLIVE,3.5,MENS,SMOOTH
SK12010BLASS120,SK12010-BLA-SS,TRUE,SFM,12,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Bounder 2 Maylon Black Knit Sneakers,139.99,139.99,SKECHERS,https://www.styletread.com.au/bounder-2-maylon-black-knit-sneakers.html,https://bynder.munrofg.com/m/56488997aa830e6a/original/SK12010BLASS_2.jpg,"These active sneakers from Skechers are engineered for easy comfort. BOUNDER 2 MAYLON's lightweight cushioning and flexible design supports every step, every day.",BLACK,3,MENS,KNIT
SK12010BLASS100,SK12010-BLA-SS,TRUE,SFM,10,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Bounder 2 Maylon Black Knit Sneakers,139.99,139.99,SKECHERS,https://www.styletread.com.au/bounder-2-maylon-black-knit-sneakers.html,https://bynder.munrofg.com/m/56488997aa830e6a/original/SK12010BLASS_2.jpg,"These active sneakers from Skechers are engineered for easy comfort. BOUNDER 2 MAYLON's lightweight cushioning and flexible design supports every step, every day.",BLACK,3,MENS,KNIT
SK12010BLASS090,SK12010-BLA-SS,TRUE,SFM,9,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Bounder 2 Maylon Black Knit Sneakers,139.99,139.99,SKECHERS,https://www.styletread.com.au/bounder-2-maylon-black-knit-sneakers.html,https://bynder.munrofg.com/m/56488997aa830e6a/original/SK12010BLASS_2.jpg,"These active sneakers from Skechers are engineered for easy comfort. BOUNDER 2 MAYLON's lightweight cushioning and flexible design supports every step, every day.",BLACK,3,MENS,KNIT
SK12010BLASS110,SK12010-BLA-SS,TRUE,SFM,11,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Bounder 2 Maylon Black Knit Sneakers,139.99,139.99,SKECHERS,https://www.styletread.com.au/bounder-2-maylon-black-knit-sneakers.html,https://bynder.munrofg.com/m/56488997aa830e6a/original/SK12010BLASS_2.jpg,"These active sneakers from Skechers are engineered for easy comfort. BOUNDER 2 MAYLON's lightweight cushioning and flexible design supports every step, every day.",BLACK,3,MENS,KNIT
SK12010BLASS080,SK12010-BLA-SS,TRUE,SFM,8,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Bounder 2 Maylon Black Knit Sneakers,139.99,139.99,SKECHERS,https://www.styletread.com.au/bounder-2-maylon-black-knit-sneakers.html,https://bynder.munrofg.com/m/56488997aa830e6a/original/SK12010BLASS_2.jpg,"These active sneakers from Skechers are engineered for easy comfort. BOUNDER 2 MAYLON's lightweight cushioning and flexible design supports every step, every day.",BLACK,3,MENS,KNIT
SK12010BLASS070,SK12010-BLA-SS,TRUE,SFM,7,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Bounder 2 Maylon Black Knit Sneakers,139.99,139.99,SKECHERS,https://www.styletread.com.au/bounder-2-maylon-black-knit-sneakers.html,https://bynder.munrofg.com/m/56488997aa830e6a/original/SK12010BLASS_2.jpg,"These active sneakers from Skechers are engineered for easy comfort. BOUNDER 2 MAYLON's lightweight cushioning and flexible design supports every step, every day.",BLACK,3,MENS,KNIT
SK12010BLASS130,SK12010-BLA-SS,TRUE,SFM,13,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Bounder 2 Maylon Black Knit Sneakers,139.99,139.99,SKECHERS,https://www.styletread.com.au/bounder-2-maylon-black-knit-sneakers.html,https://bynder.munrofg.com/m/56488997aa830e6a/original/SK12010BLASS_2.jpg,"These active sneakers from Skechers are engineered for easy comfort. BOUNDER 2 MAYLON's lightweight cushioning and flexible design supports every step, every day.",BLACK,3,MENS,KNIT
SK12011N3NSM070,SK12011-N3N-SM,TRUE,SFM,7,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Uno Harry Kane Air Taupe Silver Sneakers,159.99,159.99,SKECHERS,https://www.styletread.com.au/uno-harry-kane-air-taupe-silver-sneakers.html,https://bynder.munrofg.com/m/43f10986559b6bc8/original/SK12011N3NSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, UNO HARRY KANE AIR is a casual favourite for every day of the week.",TAUPE-SILVER,3,MENS,SMOOTH
SK12011N3NSM100,SK12011-N3N-SM,TRUE,SFM,10,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Uno Harry Kane Air Taupe Silver Sneakers,159.99,159.99,SKECHERS,https://www.styletread.com.au/uno-harry-kane-air-taupe-silver-sneakers.html,https://bynder.munrofg.com/m/43f10986559b6bc8/original/SK12011N3NSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, UNO HARRY KANE AIR is a casual favourite for every day of the week.",TAUPE-SILVER,3,MENS,SMOOTH
SK12011N3NSM130,SK12011-N3N-SM,TRUE,SFM,13,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Uno Harry Kane Air Taupe Silver Sneakers,159.99,159.99,SKECHERS,https://www.styletread.com.au/uno-harry-kane-air-taupe-silver-sneakers.html,https://bynder.munrofg.com/m/43f10986559b6bc8/original/SK12011N3NSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, UNO HARRY KANE AIR is a casual favourite for every day of the week.",TAUPE-SILVER,3,MENS,SMOOTH
SK12011N3NSM090,SK12011-N3N-SM,TRUE,SFM,9,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Uno Harry Kane Air Taupe Silver Sneakers,159.99,159.99,SKECHERS,https://www.styletread.com.au/uno-harry-kane-air-taupe-silver-sneakers.html,https://bynder.munrofg.com/m/43f10986559b6bc8/original/SK12011N3NSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, UNO HARRY KANE AIR is a casual favourite for every day of the week.",TAUPE-SILVER,3,MENS,SMOOTH
SK12011N3NSM080,SK12011-N3N-SM,TRUE,SFM,8,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Uno Harry Kane Air Taupe Silver Sneakers,159.99,159.99,SKECHERS,https://www.styletread.com.au/uno-harry-kane-air-taupe-silver-sneakers.html,https://bynder.munrofg.com/m/43f10986559b6bc8/original/SK12011N3NSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, UNO HARRY KANE AIR is a casual favourite for every day of the week.",TAUPE-SILVER,3,MENS,SMOOTH
SK12012NGMSM070,SK12012-NGM-SM,TRUE,SFM,7,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Koopa Harry Kane Court Stone Sneakers,179.99,179.99,SKECHERS,https://www.styletread.com.au/koopa-harry-kane-court-stone-sneakers.html,https://bynder.munrofg.com/m/6e3a8c5de4adb23e/original/SK12012NGMSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, KOOPA HARRY KANE COURT is a casual favourite for every day of the week.",STONE,3,MENS,SMOOTH
SK12012NGMSM080,SK12012-NGM-SM,TRUE,SFM,8,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Koopa Harry Kane Court Stone Sneakers,179.99,179.99,SKECHERS,https://www.styletread.com.au/koopa-harry-kane-court-stone-sneakers.html,https://bynder.munrofg.com/m/6e3a8c5de4adb23e/original/SK12012NGMSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, KOOPA HARRY KANE COURT is a casual favourite for every day of the week.",STONE,3,MENS,SMOOTH
SK12012NGMSM090,SK12012-NGM-SM,TRUE,SFM,9,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Koopa Harry Kane Court Stone Sneakers,179.99,179.99,SKECHERS,https://www.styletread.com.au/koopa-harry-kane-court-stone-sneakers.html,https://bynder.munrofg.com/m/6e3a8c5de4adb23e/original/SK12012NGMSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, KOOPA HARRY KANE COURT is a casual favourite for every day of the week.",STONE,3,MENS,SMOOTH
SK12012NGMSM100,SK12012-NGM-SM,TRUE,SFM,10,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Koopa Harry Kane Court Stone Sneakers,179.99,179.99,SKECHERS,https://www.styletread.com.au/koopa-harry-kane-court-stone-sneakers.html,https://bynder.munrofg.com/m/6e3a8c5de4adb23e/original/SK12012NGMSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, KOOPA HARRY KANE COURT is a casual favourite for every day of the week.",STONE,3,MENS,SMOOTH
SK12012NGMSM120,SK12012-NGM-SM,TRUE,SFM,12,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Koopa Harry Kane Court Stone Sneakers,179.99,179.99,SKECHERS,https://www.styletread.com.au/koopa-harry-kane-court-stone-sneakers.html,https://bynder.munrofg.com/m/6e3a8c5de4adb23e/original/SK12012NGMSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, KOOPA HARRY KANE COURT is a casual favourite for every day of the week.",STONE,3,MENS,SMOOTH
SK12012NGMSM130,SK12012-NGM-SM,TRUE,SFM,13,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > MEN'S SHOES > CASUALS|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > CASUAL|SHOES ONLINE > MEN'S SHOES > CASUALS > SNEAKERS,Koopa Harry Kane Court Stone Sneakers,179.99,179.99,SKECHERS,https://www.styletread.com.au/koopa-harry-kane-court-stone-sneakers.html,https://bynder.munrofg.com/m/6e3a8c5de4adb23e/original/SK12012NGMSM_2.jpg,"Crafted with global star Harry Kane, these sneakers from Skechers are undeniable in any summer wardrobe. Effortlessly stylish, KOOPA HARRY KANE COURT is a casual favourite for every day of the week.",STONE,3,MENS,SMOOTH
SK12010DR2SS090,SK12010-DR2-SS,TRUE,SFM,9,SHOES ONLINE > MEN'S SHOES|SHOES ONLINE > BRANDS > SKECHERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS|SHOES ONLINE > MEN'S SHOES > SNEAKERS > ACTIVE,Bounder 2 Maylon Blue Lime Knit Sneakers,139.99,139.99,SKECHERS,https://www.styletread.com.au/bounder-2-maylon-blue-lime-knit-sneakers.html,https://bynder.munrofg.com/m/3ec7f2434d52779a/original/SK12010DR2SS_2.jpg,"These active sneakers from Skechers are engineered for easy comfort. BOUNDER 2 MAYLON's lightweight cushioning and flexible design supports every step, every day.",BLUE-LIME,3,MENS,KNIT