SKU*,Parent SKU,Parent SKU Colour,Name,Brand,Description(No html),Features,Specifications,Specifics,Date Added,In Stock,In Promotion,UPC/EAN,Type,"All Variation SKUs (Delimited by “,”)",Image URL,Product URL,RRP,"Current Price (A - if on promotion, promotion price used)",Product Category Full Path List
10001-5BX-M7W9,10001-5BX,10001-5BX-Pink,Crocs Classic Unisex Clogs - Hydrangea - US M7/W9,Crocs,,,,Size:US7;Best Use:Everyday;Gender:Unisex;Colour:Pink,2025-04-11 00:00:00,y,0,198445154539,Casual Shoes,,https://www.wildearth.com.au/assets/full/10001-5BX.webp,https://www.wildearth.com.au/buy/crocs-classic-hydrangea-m7-w9/10001-5BX-M7W9,79.99,79.99,All Products > Gifts under $100;All Products > Footwear > Shoes > Casual Shoes
10001-5BX-M8W10,10001-5BX,10001-5BX-Pink,Crocs Classic Unisex Clogs - Hydrangea - US M8/W10,Crocs,,,,Size:US8;Best Use:Everyday;Gender:Unisex;Colour:Pink,2025-04-11 00:00:00,y,0,198445154546,Casual Shoes,,https://www.wildearth.com.au/assets/full/10001-5BX.webp,https://www.wildearth.com.au/buy/crocs-classic-hydrangea-m8-w10/10001-5BX-M8W10,79.99,79.99,All Products > Gifts under $100;All Products > Footwear > Shoes > Casual Shoes
10001-5BX-M9W11,10001-5BX,10001-5BX-Pink,Crocs Classic Unisex Clogs - Hydrangea - US M9/W11,Crocs,,,,Size:US9;Best Use:Everyday;Gender:Unisex;Colour:Pink,2025-04-11 00:00:00,y,0,198445154553,Casual Shoes,,https://www.wildearth.com.au/assets/full/10001-5BX.webp,https://www.wildearth.com.au/buy/crocs-classic-hydrangea-m9-w11/10001-5BX-M9W11,79.99,79.99,All Products > Gifts under $100;All Products > Footwear > Shoes > Casual Shoes
10001-78Z,,10001-78Z,Crocs Classic Unisex Clogs - Golden Hour,Crocs,"Original. Versatile. Comfortable. It&#39;s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.","<ul>
	<li>Incredibly light and fun to wear</li>
	<li>Water-friendly and buoyant; weighs only ounces</li>
	<li>Ventilation ports add breathability and help shed water and debris</li>
	<li>Easy to clean and quick to dry</li>
	<li>Pivoting heel straps for a more secure fit</li>
	<li>Customizable with Jibbitz&nbsp;charms</li>
	<li>Iconic Crocs Comfort: Lightweight. Flexible. 360-degree comfort.</li>
</ul>
",,Best Use:Everyday;Gender:Unisex;Colour:Yellow,2025-04-11 00:00:00,y,0,,Casual Shoes,"10001-78Z-M4W6,10001-78Z-M5W7,10001-78Z-M6W8,10001-78Z-M7W9,10001-78Z-M8W10,10001-78Z-M9W11",https://www.wildearth.com.au/assets/full/10001-78Z.webp,https://www.wildearth.com.au/buy/crocs-classic-unisex-clogs-golden-hou/10001-78Z,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes
10001-78Z-M4W6,10001-78Z,10001-78Z-Yellow,Crocs Classic Unisex Clogs - Golden Hour - US M4/W6,Crocs,,,,Size:US4;Best Use:Everyday;Gender:Unisex;Colour:Yellow,2025-04-11 00:00:00,y,0,198445154812,Casual Shoes,,https://www.wildearth.com.au/assets/full/10001-78Z.webp,https://www.wildearth.com.au/buy/crocs-classic-golden-hour-m4-w6/10001-78Z-M4W6,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes
10001-78Z-M5W7,10001-78Z,10001-78Z-Yellow,Crocs Classic Unisex Clogs - Golden Hour - US M5/W7,Crocs,,,,Size:US5;Best Use:Everyday;Gender:Unisex;Colour:Yellow,2025-04-11 00:00:00,y,0,198445154829,Casual Shoes,,https://www.wildearth.com.au/assets/full/10001-78Z.webp,https://www.wildearth.com.au/buy/crocs-classic-golden-hour-m5-w7/10001-78Z-M5W7,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes
10001-78Z-M6W8,10001-78Z,10001-78Z-Yellow,Crocs Classic Unisex Clogs - Golden Hour - US M6/W8,Crocs,,,,Size:US6;Best Use:Everyday;Gender:Unisex;Colour:Yellow,2025-04-11 00:00:00,y,0,198445154836,Casual Shoes,,https://www.wildearth.com.au/assets/full/10001-78Z.webp,https://www.wildearth.com.au/buy/crocs-classic-golden-hour-m6-w8/10001-78Z-M6W8,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes
10001-78Z-M7W9,10001-78Z,10001-78Z-Yellow,Crocs Classic Unisex Clogs - Golden Hour - US M7/W9,Crocs,,,,Size:US7;Best Use:Everyday;Gender:Unisex;Colour:Yellow,2025-04-11 00:00:00,y,0,198445154843,Casual Shoes,,https://www.wildearth.com.au/assets/full/10001-78Z.webp,https://www.wildearth.com.au/buy/crocs-classic-golden-hour-m7-w9/10001-78Z-M7W9,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes
10001-78Z-M8W10,10001-78Z,10001-78Z-Yellow,Crocs Classic Unisex Clogs - Golden Hour - US M8/W10,Crocs,,,,Size:US8;Best Use:Everyday;Gender:Unisex;Colour:Yellow,2025-04-11 00:00:00,y,0,198445154850,Casual Shoes,,https://www.wildearth.com.au/assets/full/10001-78Z.webp,https://www.wildearth.com.au/buy/crocs-classic-golden-hour-m8-w10/10001-78Z-M8W10,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes
10001-78Z-M9W11,10001-78Z,10001-78Z-Yellow,Crocs Classic Unisex Clogs - Golden Hour - US M9/W11,Crocs,,,,Size:US9;Best Use:Everyday;Gender:Unisex;Colour:Yellow,2025-04-11 00:00:00,y,0,198445154867,Casual Shoes,,https://www.wildearth.com.au/assets/full/10001-78Z.webp,https://www.wildearth.com.au/buy/crocs-classic-golden-hour-m9-w11/10001-78Z-M9W11,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes
10001-Navy,,10001-Navy,Crocs Classic Unisex Clogs - Navy,Crocs,"Original. Versatile. Comfortable. It’s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort™, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.","<ul>
	<li>Slip On Design: Enjoy our slip on design that is perfect for those on-the-go. Our classic clog is ideal for little kids, big kids, and adults!</li>
	<li>Perfect Fit: Find the perfect fit for you: Roomy, Relaxed, or Standard. Learn more about our classic clog below.</li>
	<li>Incredibly light and fun to wear</li>
	<li>Water-friendly and buoyant; weighs only ounces</li>
	<li>Ventilation ports add breathability and help shed water and debris</li>
	<li>Easy to clean and quick to dry</li>
	<li>Slip on design for ease of use</li>
	<li>Pivoting heel straps for a more secure fit</li>
	<li>Customizable with Jibbitz™ charms (sold separately)</li>
	<li>Iconic Crocs Comfort™: Lightweight. Flexible. 360-degree comfort</li>
</ul>
","<p>PLEASE NOTE SIZES ARE SHOWN IN US MENS</p>
",Best Use:Everyday;Gender:Unisex;Colour:Blue,2022-11-21 00:00:00,y,0,,Sandals,"10001-Navy-M10,10001-Navy-M11,10001-Navy-M12,10001-Navy-M13,10001-Navy-M5,10001-Navy-M6,10001-Navy-M7,10001-Navy-M8,10001-Navy-M9",https://www.wildearth.com.au/assets/full/10001-Navy.jpg,https://www.wildearth.com.au/buy/crocs-classic-unisex-clogs-navy/10001-Navy,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes;All Products > Footwear > Shoes > Water Shoes
10001-Navy-M10,10001-Navy,10001-Navy-Blue,Crocs Classic Unisex Clogs - Navy - US M10/W12,Crocs,"Original. Versatile. Comfortable. It?s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort?, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.",,,Size:US10;Best Use:Everyday;Gender:Unisex;Colour:Blue,2022-11-21 00:00:00,y,0,841158002757,Sandals,,https://www.wildearth.com.au/assets/full/10001-Navy.jpg,https://www.wildearth.com.au/buy/crocs-classic-navy-m10/10001-Navy-M10,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes;All Products > Gifts for Him;All Products > Footwear > Shoes > Water Shoes
10001-Navy-M11,10001-Navy,10001-Navy-Blue,Crocs Classic Unisex Clogs - Navy - US M11/W13,Crocs,"Original. Versatile. Comfortable. It?s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort?, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.",,,Size:US11;Best Use:Everyday;Gender:Unisex;Colour:Blue,2022-11-21 00:00:00,y,0,841158002764,Sandals,,https://www.wildearth.com.au/assets/full/10001-Navy.jpg,https://www.wildearth.com.au/buy/crocs-classic-navy-m11/10001-Navy-M11,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes;All Products > Footwear > Shoes > Water Shoes
10001-Navy-M12,10001-Navy,10001-Navy-Blue,Crocs Classic Unisex Clogs - Navy - US M12/W14,Crocs,"Original. Versatile. Comfortable. It?s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort?, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.",,,Size:US12;Best Use:Everyday;Gender:Unisex;Colour:Blue,2022-11-21 00:00:00,y,0,841158002771,Sandals,,https://www.wildearth.com.au/assets/full/10001-Navy.jpg,https://www.wildearth.com.au/buy/crocs-classic-navy-m12/10001-Navy-M12,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes;All Products > Footwear > Shoes > Water Shoes
10001-Navy-M13,10001-Navy,10001-Navy-Blue,Crocs Classic Unisex Clogs - Navy - US M13/W15,Crocs,"Original. Versatile. Comfortable. It?s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort?, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.",,,Size:US13;Best Use:Everyday;Gender:Unisex;Colour:Blue,2022-11-21 00:00:00,y,0,841158002788,Sandals,,https://www.wildearth.com.au/assets/full/10001-Navy.jpg,https://www.wildearth.com.au/buy/crocs-classic-navy-m13/10001-Navy-M13,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes;All Products > Footwear > Shoes > Water Shoes
10001-Navy-M5,10001-Navy,10001-Navy-Blue,Crocs Classic Unisex Clogs - Navy - US M5/W7,Crocs,"Original. Versatile. Comfortable. It?s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort?, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.",,,Size:US5;Best Use:Everyday;Gender:Unisex;Colour:Blue,2022-11-21 00:00:00,y,0,841158002702,Sandals,,https://www.wildearth.com.au/assets/full/10001-Navy.jpg,https://www.wildearth.com.au/buy/crocs-classic-navy-m5/10001-Navy-M5,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes;All Products > Footwear > Shoes > Water Shoes
10001-Navy-M6,10001-Navy,10001-Navy-Blue,Crocs Classic Unisex Clogs - Navy - US M6/W8,Crocs,"Original. Versatile. Comfortable. It?s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort?, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.",,,Size:US6;Best Use:Everyday;Gender:Unisex;Colour:Blue,2022-11-21 00:00:00,y,0,841158002719,Sandals,,https://www.wildearth.com.au/assets/full/10001-Navy.jpg,https://www.wildearth.com.au/buy/crocs-classic-navy-m6/10001-Navy-M6,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes;All Products > Footwear > Shoes > Water Shoes
10001-Navy-M7,10001-Navy,10001-Navy-Blue,Crocs Classic Unisex Clogs - Navy - US M7/W9,Crocs,"Original. Versatile. Comfortable. It?s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort?, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.",,,Size:US7;Best Use:Everyday;Gender:Unisex;Colour:Blue,2022-11-21 00:00:00,y,0,841158002726,Sandals,,https://www.wildearth.com.au/assets/full/10001-Navy.jpg,https://www.wildearth.com.au/buy/crocs-classic-navy-m7/10001-Navy-M7,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes;All Products > Footwear > Shoes > Water Shoes
10001-Navy-M8,10001-Navy,10001-Navy-Blue,Crocs Classic Unisex Clogs - Navy - US M8/W10,Crocs,"Original. Versatile. Comfortable. It?s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort?, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.",,,Size:US8;Best Use:Everyday;Gender:Unisex;Colour:Blue,2022-11-21 00:00:00,y,0,841158002733,Sandals,,https://www.wildearth.com.au/assets/full/10001-Navy.jpg,https://www.wildearth.com.au/buy/crocs-classic-navy-m8/10001-Navy-M8,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes;All Products > Footwear > Shoes > Water Shoes
10001-Navy-M9,10001-Navy,10001-Navy-Blue,Crocs Classic Unisex Clogs - Navy - US M9/W11,Crocs,"12345 Original. Versatile. Comfortable. It?s the iconic clog that started a comfort revolution around the world! The irreverent go-to comfort shoe that you&#39;re sure to fall deeper in love with day after day. Crocs Classic Clogs offer lightweight Iconic Crocs Comfort?, a color for every personality, and an ongoing invitation to be comfortable in your own shoes.",,,Size:US9;Best Use:Everyday;Gender:Unisex;Colour:Blue,2022-11-21 00:00:00,y,0,841158002740,Sandals,,https://www.wildearth.com.au/assets/full/10001-Navy.jpg,https://www.wildearth.com.au/buy/crocs-classic-navy-m9/10001-Navy-M9,79.99,79.99,All Products > Footwear > Shoes > Casual Shoes;All Products > Footwear > Shoes > Water Shoes
100017-1165,,100017-1165,Mons Royale Olympus Womens 1/2 Zip Merino Base Layer Long Sleeve Top,Mons Royale,Ultimate warmth. Designed for the coldest days and the biggest adventure. Olympus is our warmest base layer offering unrivalled warmth to weight ratio and strategically placed mesh panels to ensure breathability. We use midweight 250 merino wool with added elastane so that Olympus will keep its shape and last longer.,"<ul>
	<li>Half-zip for ventilation</li>
	<li>Raglan sleeves for easy movement</li>
	<li>Merino mesh underarm panels</li>
	<li>Flatlocked seams to prevent friction</li>
	<li>Thumb loops.</li>
</ul>
","<p>Fabric Type: Merino Blend<br />
Weight: 250gsm<br />
Blend: 97% Merino Wool, 3% Elastane<br />
Fit: Slim</p>
",Eco Friendly:Yes;Shirt Type:Long Sleeve;B Corp:Yes;Best Use:Hiking;Clothing Type:Baselayer;Natural Fibre:Yes;Gender:Women,2025-03-05 00:00:00,y,0,,Thermals,"100017-1165-834-L,100017-1165-834-M,100017-1165-834-S",https://www.wildearth.com.au/assets/full/100017-1165.webp,https://www.wildearth.com.au/buy/mons-royale-olympus-womens-1-2-zip-merino-base-lay/100017-1165,179.95,179.95,All Products > Clothing > Bottoms > Thermals
100017-1165-834-L,100017-1165,100017-1165-Grey,Mons Royale Olympus Womens 1/2 Zip Merino Base Layer Long Sleeve Top - Glacier/Dew/Black - L,Mons Royale,,,,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Glacier/Dew/Black;Shirt Type:Long Sleeve;Size:L;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Grey,2025-03-05 00:00:00,y,0,9420070060086,Thermals,,https://www.wildearth.com.au/assets/full/100017-1165-834-L.webp,https://www.wildearth.com.au/buy/mons-royale-womens-olympus-merino-base-layer-1-2-z/100017-1165-834-L,179.95,179.95,All Products > Clothing > Bottoms > Thermals
100017-1165-834-M,100017-1165,100017-1165-Grey,Mons Royale Olympus Womens 1/2 Zip Merino Base Layer Long Sleeve Top - Glacier/Dew/Black - M,Mons Royale,,,,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Glacier/Dew/Black;Shirt Type:Long Sleeve;Size:M;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Grey,2025-03-05 00:00:00,y,0,9420070060079,Thermals,,https://www.wildearth.com.au/assets/full/100017-1165-834-M.webp,https://www.wildearth.com.au/buy/mons-royale-womens-olympus-merino-base-layer-1-2-z/100017-1165-834-M,179.95,179.95,All Products > Clothing > Bottoms > Thermals
100017-1165-834-S,100017-1165,100017-1165-Grey,Mons Royale Olympus Womens 1/2 Zip Merino Base Layer Long Sleeve Top - Glacier/Dew/Black - S,Mons Royale,,,,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Glacier/Dew/Black;Shirt Type:Long Sleeve;Size:S;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Grey,2025-03-05 00:00:00,y,0,9420070060062,Thermals,,https://www.wildearth.com.au/assets/full/100017-1165-834-S.webp,https://www.wildearth.com.au/buy/mons-royale-womens-olympus-merino-base-layer-1-2-z/100017-1165-834-S,179.95,179.95,All Products > Clothing > Bottoms > Thermals
100019-1169,,100019-1169,Mons Royale Olympus Womens Merino Base Layer Leggings test 123,Mons Royale,Ultimate warmth. Designed for the coldest days and the biggest adventure. Olympus is our warmest baselayer offering unrivalled warmth to weight ratio and strategically placed mesh panels to ensure breathability. We use midweight 250 merino wool with added elastane so that Olympus will keep its shape and last longer.,"<ul>
	<li>Full length baselayer Leggings</li>
	<li>Flatlocked seams to prevent friction</li>
	<li>Merino mesh panels behind knee</li>
</ul>
","<p>Fabric Type: Merino Blend<br />
Weight: 250gsm<br />
Blend: 97% Merino Wool, 3% Elastane<br />
Fit: Slim</p>
",Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Clothing Type:Baselayer;Natural Fibre:Yes,2025-03-05 00:00:00,y,0,,Thermals,"100019-1169-001-L,100019-1169-001-M,100019-1169-001-S",https://www.wildearth.com.au/assets/full/100019-1169.webp,https://www.wildearth.com.au/buy/mons-royale-olympus-womens-merino-base-layer-leggi/100019-1169,139.95,139.95,All Products > Clothing > Bottoms > Thermals
100019-1169-001-L,100019-1169,100019-1169-Black,Mons Royale Olympus Womens Merino Base Layer Leggings - Black - L,Mons Royale,,,,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Size:L;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2025-03-05 00:00:00,y,0,9420070006893,Thermals,,https://www.wildearth.com.au/assets/full/100019-1169-001-L.webp,https://www.wildearth.com.au/buy/mons-royale-womens-olympus-merino-base-layer-leggi/100019-1169-001-L,139.95,139.95,All Products > Clothing > Bottoms > Thermals
100019-1169-001-M,100019-1169,100019-1169-Black,Mons Royale Olympus Womens Merino Base Layer Leggings - Black - M,Mons Royale,,,,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Size:M;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2025-03-05 00:00:00,y,0,9420070006886,Thermals,,https://www.wildearth.com.au/assets/full/100019-1169-001-M.webp,https://www.wildearth.com.au/buy/mons-royale-womens-olympus-merino-base-layer-leggi/100019-1169-001-M,139.95,139.95,All Products > Clothing > Bottoms > Thermals
100019-1169-001-S,100019-1169,100019-1169-Black,Mons Royale Olympus Womens Merino Base Layer Leggings - Black - S,Mons Royale,,,,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Size:S;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2025-03-05 00:00:00,n,0,9420070006879,Thermals,,https://www.wildearth.com.au/assets/full/100019-1169-001-S.webp,https://www.wildearth.com.au/buy/mons-royale-womens-olympus-merino-base-layer-leggi/100019-1169-001-S,139.95,139.95,All Products > Clothing > Bottoms > Thermals
100022-1169,,100022-1169,Mons Royale Yotei Womens Merino Long Sleeve Top,Mons Royale,"The original loose fitting base layer with 100% natural warmth. The technical performance of merino matched with uncompromised style, the Yotei can be worn on its own or over a base layer. Made using our 100% Merino, which is warm, breathable and odour resistant.","<ul>
	<li>Mons standard fit</li>
	<li>First layer fit, base layer warmth</li>
	<li>Long length</li>
	<li>Thumb loops.</li>
</ul>
","<p>Fabric Type: 100% Merino Wool<br />
Weight: 190gsm<br />
Blend: 100% Merino Wool<br />
Fit: Standard</p>
",Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Shirt Type:Long Sleeve;Clothing Type:Casual;Natural Fibre:Yes,2025-03-05 00:00:00,y,0,,T-Shirts,"100022-1169-334-L,100022-1169-334-M,100022-1169-334-S,100022-1169-598-L,100022-1169-598-M,100022-1169-598-S,100022-1169-724-L,100022-1169-724-M,100022-1169-724-S,100022-1169-724-XL,100022-1169-820-L,100022-1169-820-M,100022-1169-820-S",https://www.wildearth.com.au/assets/full/100022-1169.webp,https://www.wildearth.com.au/buy/mons-royale-yotei-ls-womens-t-shirt/100022-1169,159.95,159.95,All Products > Clothing > Tops > T-Shirts
100022-1169-820-L,100022-1169,100022-1169-Grey,Mons Royale Yotei Womens Merino Long Sleeve Top - Glacier/Dew - L,Mons Royale,,,,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Glacier/Dew;Shirt Type:Long Sleeve;Size:L;Clothing Type:Casual;Natural Fibre:Yes;Colour:Grey,2025-03-05 00:00:00,y,0,9420070060185,T-Shirts,,https://www.wildearth.com.au/assets/full/100022-1169-820-L.webp,https://www.wildearth.com.au/buy/mons-royale-womens-yotei-merino-long-sleeve-glacie/100022-1169-820-L,159.95,159.95,All Products > Clothing > Tops > T-Shirts
100022-1169-820-M,100022-1169,100022-1169-Grey,Mons Royale Yotei Womens Merino Long Sleeve Top - Glacier/Dew - M,Mons Royale,,,,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Glacier/Dew;Shirt Type:Long Sleeve;Size:M;Clothing Type:Casual;Natural Fibre:Yes;Colour:Grey,2025-03-05 00:00:00,y,0,9420070060178,T-Shirts,,https://www.wildearth.com.au/assets/full/100022-1169-820-M.webp,https://www.wildearth.com.au/buy/mons-royale-womens-yotei-merino-long-sleeve-glacie/100022-1169-820-M,159.95,159.95,All Products > Clothing > Tops > T-Shirts
100022-1169-820-S,100022-1169,100022-1169-Grey,Mons Royale Yotei Womens Merino Long Sleeve Top - Glacier/Dew - S,Mons Royale,,,,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Glacier/Dew;Shirt Type:Long Sleeve;Size:S;Clothing Type:Casual;Natural Fibre:Yes;Colour:Grey,2025-03-05 00:00:00,y,0,9420070060161,T-Shirts,,https://www.wildearth.com.au/assets/full/100022-1169-820-S.webp,https://www.wildearth.com.au/buy/mons-royale-womens-yotei-merino-long-sleeve-glacie/100022-1169-820-S,159.95,159.95,All Products > Clothing > Tops > T-Shirts
