SKU*,Parent SKU,Parent SKU Colour,Name,Brand,Description(No html),Features,Specifications,Specifics,Date Added,In Stock,In Promotion,UPC/EAN,Type,"All Variation SKUs (Delimited by “,”)",Image URL,Product URL,RRP,"Current Price (A - if on promotion, promotion price used)",Product Category Full Path List
100028-1165,,100028-1165,Mons Royale Bella Tech Womens Hoodie,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.","<ul>
	<li>Merino Air-Con 140</li>
	<li>Mons slim fit</li>
	<li>Zip hood for ease of venting</li>
	<li>Breathable merino mesh back</li>
	<li>Raglan sleeves and flatlocked seams</li>
	<li>Drop tail for extra coverage</li>
	<li>Thumb loops</li>
</ul>
","<p>Fit: Slim<br />
Fabric: Merino Air-Con<br />
Weight: 140gsm<br />
Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>
",Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Clothing Type:Casual;Natural Fibre:Yes,2023-05-04 00:00:00,y,0,,Jackets,"100028-1165-001-L,100028-1165-001-M,100028-1165-001-S,100028-1165-001-XL,100028-1165-001-XS,100028-1165-638-L,100028-1165-638-M,100028-1165-638-S,100028-1165-765-L,100028-1165-765-M,100028-1165-765-S",https://www.wildearth.com.au/assets/full/100028-1165.jpg,https://www.wildearth.com.au/buy/mons-royale-bella-tech-merino-baselayer-womens-hoo/100028-1165,159.95,159.95,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > Hoodies & Sweatshirts
100028-1165-001-L,100028-1165,100028-1165-Black,Mons Royale Bella Tech Merino Baselayer Womens Hoodie - Black - L,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.","<ul>
	<li>Merino Air-Con 140</li>
	<li>Mons slim fit</li>
	<li>Zip hood for ease of venting</li>
	<li>Breathable merino mesh back</li>
	<li>Raglan sleeves and flatlocked seams</li>
	<li>Drop tail for extra coverage</li>
	<li>Thumb loops</li>
</ul>
","<p>Fit: Slim<br />
Fabric: Merino Air-Con<br />
Weight: 140gsm<br />
Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>
",Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Size:L;Clothing Type:Fleece;Natural Fibre:Yes;Colour:Black,2022-06-24 00:00:00,y,0,9420057482825,Jackets,,https://www.wildearth.com.au/assets/full/100028-1165-001-L.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-hood-black-l/100028-1165-001-L,159.95,159.95,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > Hoodies & Sweatshirts
100028-1165-001-M,100028-1165,100028-1165-Black,Mons Royale Bella Tech Merino Baselayer Womens Hoodie - Black - M,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.","<ul>
	<li>Merino Air-Con 140</li>
	<li>Mons slim fit</li>
	<li>Zip hood for ease of venting</li>
	<li>Breathable merino mesh back</li>
	<li>Raglan sleeves and flatlocked seams</li>
	<li>Drop tail for extra coverage</li>
	<li>Thumb loops</li>
</ul>
","<p>Fit: Slim<br />
Fabric: Merino Air-Con<br />
Weight: 140gsm<br />
Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>
",Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Size:M;Clothing Type:Fleece;Natural Fibre:Yes;Colour:Black,2022-06-24 00:00:00,y,0,9420057482818,Jackets,,https://www.wildearth.com.au/assets/full/100028-1165-001-M.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-hood-black-m/100028-1165-001-M,159.95,159.95,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > Hoodies & Sweatshirts
100028-1165-001-S,100028-1165,100028-1165-Black,Mons Royale Bella Tech Merino Baselayer Womens Hoodie - Black - S,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.","<ul>
	<li>Merino Air-Con 140</li>
	<li>Mons slim fit</li>
	<li>Zip hood for ease of venting</li>
	<li>Breathable merino mesh back</li>
	<li>Raglan sleeves and flatlocked seams</li>
	<li>Drop tail for extra coverage</li>
	<li>Thumb loops</li>
</ul>
","<p>Fit: Slim<br />
Fabric: Merino Air-Con<br />
Weight: 140gsm<br />
Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>
",Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Size:S;Clothing Type:Fleece;Natural Fibre:Yes;Colour:Black,2022-06-24 00:00:00,n,0,9420057482801,Jackets,,https://www.wildearth.com.au/assets/full/100028-1165-001-S.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-hood-black-s/100028-1165-001-S,159.95,159.95,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > Hoodies & Sweatshirts
100028-1165-001-XL,100028-1165,100028-1165-Black,Mons Royale Bella Tech Merino Womens Hoodie - Black - XL,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.","<ul>
	<li>Merino Air-Con 140</li>
	<li>Mons slim fit</li>
	<li>Zip hood for ease of venting</li>
	<li>Breathable merino mesh back</li>
	<li>Raglan sleeves and flatlocked seams</li>
	<li>Drop tail for extra coverage</li>
	<li>Thumb loops</li>
</ul>
","<p>Fit: Slim<br />
Fabric: Merino Air-Con<br />
Weight: 140gsm<br />
Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>
",Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Size:XL;Clothing Type:Casual;Natural Fibre:Yes;Colour:Black,2022-08-24 00:00:00,y,0,9420057482832,Jackets,,https://www.wildearth.com.au/assets/full/100028-1165-001-XL.jpg,https://www.wildearth.com.au/buy/mons-royale-bella-womens-tech-hood-black-xl/100028-1165-001-XL,159.95,159.95,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > Hoodies & Sweatshirts
100028-1165-001-XS,100028-1165,100028-1165-Black,Mons Royale Bella Tech Merino Womens Hoodie - Black - XS,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.","<ul>
	<li>Merino Air-Con 140</li>
	<li>Mons slim fit</li>
	<li>Zip hood for ease of venting</li>
	<li>Breathable merino mesh back</li>
	<li>Raglan sleeves and flatlocked seams</li>
	<li>Drop tail for extra coverage</li>
	<li>Thumb loops</li>
</ul>
","<p>Fit: Slim<br />
Fabric: Merino Air-Con<br />
Weight: 140gsm<br />
Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>
",Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Size:XS;Clothing Type:Casual;Natural Fibre:Yes;Colour:Black,2023-05-04 00:00:00,n,0,9420057482795,Jackets,,https://www.wildearth.com.au/assets/full/100028-1165-001-XS.jpg,https://www.wildearth.com.au/buy/mons-royale-bella-womens-tech-hood-black-xs/100028-1165-001-XS,159.95,159.95,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > Hoodies & Sweatshirts
100029-1165,,100029-1165,Mons Royale Bella Tech Womens Merino Long Sleeve Shirt,Mons Royale,"Bella is an active base layer designed for year-round conditions. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.","<ul>
	<li>Breathable Merino Air-Con mesh back panel</li>
	<li>Raglan sleeves for extra mobility</li>
	<li>Dropped tail hem for extra coverage</li>
	<li>Contoured side body</li>
	<li>Thumb loops.</li>
</ul>
","<p>Fit: Slim<br />
Fabric Type: Merino Air-Con<br />
Weight: 140gsm<br />
Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>
",Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Shirt Type:Long Sleeve;Clothing Type:Baselayer;Natural Fibre:Yes,2024-09-13 00:00:00,y,0,,T-Shirts,"100029-1165-001-L,100029-1165-001-M,100029-1165-001-S,100029-1165-001-XL,100029-1165-001-XS,100029-1165-587-L,100029-1165-587-M,100029-1165-587-S,100029-1165-638-L,100029-1165-638-M,100029-1165-638-S,100029-1165-638-XL,100029-1165-767-L,100029-1165-767-M,100029-1165-767-S,100029-1165-816-L,100029-1165-816-M,100029-1165-816-S,100029-2165-717-L,100029-2165-717-M,100029-2165-717-S,100029-2165-738-L,100029-2165-738-M,100029-2165-738-S",https://www.wildearth.com.au/assets/full/100029-1165.jpg,https://www.wildearth.com.au/buy/mons-royale-bella-tech-merino-womens-ls-t-shirt/100029-1165,500,500,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > T-Shirts
100029-1165-001-L,100029-1165,100029-1165-Black,Mons Royale Bella Tech Merino Womens LS T-Shirt - Black - L,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.",<ul> 	<li>Breathable Merino Air-Con mesh back panel</li> 	<li>Raglan sleeves for extra mobility</li> 	<li>Dropped tail hem for extra coverage</li> 	<li>Contoured side body</li> 	<li>Thumb loops</li> </ul>,<p>Fit: Slim<br /> Fabric: Merino Air-Con<br /> Weight: 140gsm<br /> Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Shirt Type:Long Sleeve;Size:L;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2022-06-29 00:00:00,y,0,9420057482924,T-Shirts,,https://www.wildearth.com.au/assets/full/100029-1165-001-L.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-ls-black-l/100029-1165-001-L,500,500,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > T-Shirts
100029-1165-001-M,100029-1165,100029-1165-Black,Mons Royale Bella Tech Merino Womens LS T-Shirt - Black - M,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.",<ul> 	<li>Breathable Merino Air-Con mesh back panel</li> 	<li>Raglan sleeves for extra mobility</li> 	<li>Dropped tail hem for extra coverage</li> 	<li>Contoured side body</li> 	<li>Thumb loops</li> </ul>,<p>Fit: Slim<br /> Fabric: Merino Air-Con<br /> Weight: 140gsm<br /> Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Shirt Type:Long Sleeve;Size:M;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2022-06-29 00:00:00,y,0,9420057482917,T-Shirts,,https://www.wildearth.com.au/assets/full/100029-1165-001-M.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-ls-black-m/100029-1165-001-M,500,500,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > T-Shirts
100029-1165-001-S,100029-1165,100029-1165-Black,Mons Royale Bella Tech Merino Womens LS T-Shirt - Black - S,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.",<ul> 	<li>Breathable Merino Air-Con mesh back panel</li> 	<li>Raglan sleeves for extra mobility</li> 	<li>Dropped tail hem for extra coverage</li> 	<li>Contoured side body</li> 	<li>Thumb loops</li> </ul>,<p>Fit: Slim<br /> Fabric: Merino Air-Con<br /> Weight: 140gsm<br /> Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Shirt Type:Long Sleeve;Size:S;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2022-06-29 00:00:00,n,0,9420057482900,T-Shirts,,https://www.wildearth.com.au/assets/full/100029-1165-001-S.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-ls-black-s/100029-1165-001-S,500,500,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > T-Shirts
100029-1165-001-XL,100029-1165,100029-1165-Black,Mons Royale Bella Tech Merino Womens Long Sleeve Shirt - Black - XL,Mons Royale,,,,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Shirt Type:Long Sleeve;Size:XL;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2024-03-13 00:00:00,y,0,9420057482931,T-Shirts,,https://www.wildearth.com.au/assets/full/100029-1165-001-XL.jpg,https://www.wildearth.com.au/buy/mons-royale-womens-bella-tech-ls-black-xl/100029-1165-001-XL,500,500,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > T-Shirts
100029-1165-001-XS,100029-1165,100029-1165-Black,Mons Royale Bella Tech Merino Womens LS T-Shirt - Black - XS,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.",<ul> 	<li>Breathable Merino Air-Con mesh back panel</li> 	<li>Raglan sleeves for extra mobility</li> 	<li>Dropped tail hem for extra coverage</li> 	<li>Contoured side body</li> 	<li>Thumb loops</li> </ul>,<p>Fit: Slim<br /> Fabric: Merino Air-Con<br /> Weight: 140gsm<br /> Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Shirt Type:Long Sleeve;Size:XS;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2022-06-29 00:00:00,n,0,9420057482894,T-Shirts,,https://www.wildearth.com.au/assets/full/100029-1165-001-XS.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-ls-black-xs/100029-1165-001-XS,500,500,All Products > Clothing > Tops > Thermals;All Products > Clothing > Tops > T-Shirts
10003157-BLK-L,D10003157,D10003157-Green,Dakine Leather Titan GTX Mens Short Snowboard & Ski Gloves - Black - L 1234,Dakine,,,,Best Use:Snow;Gender:Men;Colours:Black;Size:L;Colour:Green,2024-12-05 00:00:00,y,0,610934364316,Gloves,,https://www.wildearth.com.au/assets/full/10003157-BLK-L.jpg,https://www.wildearth.com.au/buy/dakine-leather-titan-gore-tex-short-glove-black-l/10003157-BLK-L,159.99,159.99,All Products > Clothing > Clothing Accessories > Gloves;All Products > Snow > Snow Gloves & Socks
10003157-BLK-M,D10003157,D10003157-Green,Dakine Leather Titan GTX Mens Short Snowboard & Ski Gloves - Black - M,Dakine,,,,Best Use:Snow;Gender:Men;Colours:Black;Size:M;Colour:Green,2024-12-05 00:00:00,y,0,610934364378,Gloves,,https://www.wildearth.com.au/assets/full/10003157-BLK-M.jpg,https://www.wildearth.com.au/buy/dakine-leather-titan-gore-tex-short-glove-black-m/10003157-BLK-M,159.99,159.99,All Products > Clothing > Clothing Accessories > Gloves;All Products > Snow > Snow Gloves & Socks
10003157-BLK-S,D10003157,D10003157-Green,Dakine Leather Titan GTX Mens Short Snowboard & Ski Gloves - Black - S,Dakine,,,,Best Use:Snow;Gender:Men;Colours:Black;Size:S;Colour:Green,2024-12-05 00:00:00,y,0,610934364330,Gloves,,https://www.wildearth.com.au/assets/full/10003157-BLK-S.jpg,https://www.wildearth.com.au/buy/dakine-leather-titan-gore-tex-short-glove-black-s/10003157-BLK-S,159.99,159.99,All Products > Clothing > Clothing Accessories > Gloves;All Products > Snow > Snow Gloves & Socks
10003157-BLK-XL,D10003157,D10003157-Green,Dakine Leather Titan GTX Mens Short Snowboard & Ski Gloves - Black - XL,Dakine,,,,Best Use:Snow;Gender:Men;Colours:Black;Size:XL;Colour:Green,2024-12-05 00:00:00,y,0,610934364354,Gloves,,https://www.wildearth.com.au/assets/full/10003157-BLK-XL.jpg,https://www.wildearth.com.au/buy/dakine-leather-titan-gore-tex-short-glove-black-xl/10003157-BLK-XL,159.99,159.99,All Products > Clothing > Clothing Accessories > Gloves;All Products > Snow > Snow Gloves & Socks
100030-1000-001-L,100030-1000-test,100030-1000-Black,Mons Royale Bella Tech Merino Womens Tee - Black - L,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.",<ul> 	<li>Merino Air-Con 140</li> 	<li>Mons slim fit</li> 	<li>Breathable merino mesh back</li> 	<li>Raglan sleeves and flatlocked seams</li> 	<li>Drop tail for extra coverage.</li> </ul>,<p>Fit: Slim<br /> Fabric: Merino Air-Con<br /> Weight: 140gsm<br /> Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Shirt Type:Short Sleeve;Size:L;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2022-06-29 00:00:00,y,0,9420057483075,T-Shirts,,https://www.wildearth.com.au/assets/full/100030-1165-001-L.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-tee-black-l/100030-1165-001-L,109.95,109.95,All Products > Clothing > Tops > T-Shirts
100030-1000-001-S,100030-1000-test,100030-1000-Black,Mons Royale Bella Tech Merino Womens Tee - Black - S,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.",<ul> 	<li>Merino Air-Con 140</li> 	<li>Mons slim fit</li> 	<li>Breathable merino mesh back</li> 	<li>Raglan sleeves and flatlocked seams</li> 	<li>Drop tail for extra coverage.</li> </ul>,<p>Fit: Slim<br /> Fabric: Merino Air-Con<br /> Weight: 140gsm<br /> Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Shirt Type:Short Sleeve;Size:S;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2022-06-29 00:00:00,y,0,9420057483051,T-Shirts,,https://www.wildearth.com.au/assets/full/100030-1165-001-S.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-tee-black-s/100030-1165-001-S,109.95,109.95,All Products > Clothing > Tops > T-Shirts
100030-1000-001-XL,100030-1000-test,100030-1000-Black,Mons Royale Bella Tech Merino Womens Tee - Black - XL,Mons Royale,"testBella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.",<ul> 	<li>Merino Air-Con 140</li> 	<li>Mons slim fit</li> 	<li>Breathable merino mesh back</li> 	<li>Raglan sleeves and flatlocked seams</li> 	<li>Drop tail for extra coverage.</li> </ul>,<p>Fit: Slim<br /> Fabric: Merino Air-Con<br /> Weight: 140gsm<br /> Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Shirt Type:Short Sleeve;Size:XL;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2022-06-29 00:00:00,y,0,9420057483082,T-Shirts,,https://www.wildearth.com.au/assets/full/100030-1165-001-XL.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-tee-black-xl/100030-1165-001-XL,109.95,109.95,All Products > Clothing > Tops > T-Shirts
100030-1000-001-XS,100030-1000-test,100030-1000-Black,Mons Royale Bella Tech Merino Womens Tee - Black - XS test,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.",<ul> 	<li>Merino Air-Con 140</li> 	<li>Mons slim fit</li> 	<li>Breathable merino mesh back</li> 	<li>Raglan sleeves and flatlocked seams</li> 	<li>Drop tail for extra coverage.</li> </ul>,<p>Fit: Slim<br /> Fabric: Merino Air-Con<br /> Weight: 140gsm<br /> Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Shirt Type:Short Sleeve;Size:XS;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2022-06-29 00:00:00,y,0,9420057483044,T-Shirts,,https://www.wildearth.com.au/assets/full/100030-1165-001-XS.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-tee-black-xs/100030-1165-001-XS,109.95,109.95,All Products > Clothing > Tops > T-Shirts
100030-1000-001-XXS,100030-1000-test,100030-1000-Black,Mons Royale Bella Tech Merino Womens Tee - Black - XXS test,Mons Royale,"Bella Tech is an active baselayer designed for multisport use. It is lightweight, has a slim fit silhouette and is packed with features to deliver performance in all conditions. Bella Tech uses our ultra-lite Merino Air-Con 140. Nature&#39;s climate control - It keeps you cool when you&#39;re hot, warm when its not.",<ul> 	<li>Merino Air-Con 140</li> 	<li>Mons slim fit</li> 	<li>Breathable merino mesh back</li> 	<li>Raglan sleeves and flatlocked seams</li> 	<li>Drop tail for extra coverage.</li> </ul>,<p>Fit: Slim<br /> Fabric: Merino Air-Con<br /> Weight: 140gsm<br /> Blend: 83% Merino Wool 13% Nylon 4% Elastane</p>,Eco Friendly:Yes;B Corp:Yes;Best Use:Hiking;Gender:Women;Colours:Black;Shirt Type:Short Sleeve;Size:XS;Clothing Type:Baselayer;Natural Fibre:Yes;Colour:Black,2022-06-29 00:00:00,y,0,9420057483044,T-Shirts,,https://www.wildearth.com.au/assets/full/100030-1165-001-XS.jpg,https://www.wildearth.com.au/buy/womens-bella-tech-tee-black-xs/100030-1165-001-XS,109.95,109.95,All Products > Clothing > Tops > T-Shirts
